account_id,segment,market,onboarding_type,events_30d,active_days_30d,max_categories_30d,days_since_last_use,tenure_days
af1f49b8-5a4e-33d4-9c6e-33f6f490453a,SMB,Inbound,Active,39,30,3,1,139
57a08358-833f-3d9f-a437-6823e10edde5,SMB,Outbound,Active,,0,,,9
f910414d-402e-3bc0-adfc-aee1d4d91a2c,SMB,Inbound,Active,123,30,5,1,216
ab77952f-900a-379e-9e24-44fc49e126a0,SMB,Outbound,Onboarding,1,30,1,1,62
e9e51db8-3c3a-3f22-86b1-68c548224dd8,SMB,Referral,Active,,0,,,40
5c191b53-ec5a-351b-aeb0-ef92969e2612,SMB,Outbound,Onboarding,,0,,,103
9ffb34ef-67f4-39df-bf4a-d271569e72bd,SMB,Outbound,Active,12,30,2,1,67
d6f1b753-099b-3978-ac9c-bd0a95c259b6,SMB,Outbound,Active,1,30,1,1,113
c57e8eea-3834-31d4-ada1-bc7fabf9a0d2,SMB,Referral,Active,,0,,,66
99db267c-76c6-3bca-aef2-f85f1760ca16,SMB,Outbound,Active,,0,,,95
3303dae9-f9ad-34da-8676-223b22789e48,SMB,Outbound,Churned,3,30,1,1,110
e200cea0-4042-3047-972b-9cfc59b1b2de,SMB,Outbound,Non-OB Cancellation,,0,,,20
cb9f3716-e0d8-39ef-854d-2a65b52ab55a,SMB,Outbound,Active,0,30,0,1,405
75015c54-0c80-3fea-90b3-6fe45808db55,SMB,Outbound,Active,82,30,5,1,141
a158f4b7-a19d-3eb7-9947-5888d81706d7,SMB,Other,Active,0,30,0,1,214
14c5b369-ed8b-335c-9a9d-b0d955dbe810,SMB,Outbound,Active,,0,,,42
ea5f1a2b-b994-3c33-ae2f-1d8b865a4f67,SMB,Outbound,Active,0,30,0,1,182
2a8d1e6b-52fc-333b-9fed-2ec11d6df136,SMB,Referral,Active,2,30,2,1,120
ea9efe7b-6c35-3300-9701-42241e0a9268,SMB,Other,Active,,0,,,46
cabc21ae-7c69-3446-b4b7-797fb0999ed7,SMB,Outbound,Onboarding,0,30,0,1,116
dcbbf47a-dada-379c-a799-8e37923da5e9,SMB,Outbound,Active,41,30,3,1,265
54a25e17-8e2c-3c71-9633-8ebff0f853cb,SMB,Outbound,Onboarding,32,30,2,1,191
2abf9dd9-2b0a-3d49-ade6-0a486337de91,SMB,Outbound,Active,0,30,0,1,127
2af3d29e-bc23-35c4-8ec8-8978b6fbcc1f,SMB,Outbound,Onboarding,,0,,,54
1515e3c3-1401-3a81-9e09-50d550053712,SMB,Other,Onboarding,0,30,0,1,41
58e21b9f-50ae-34e5-8418-253dac233d7d,SMB,Inbound,Active,1,30,1,1,442
e15da124-b9e3-324f-89f9-a1ef0f818f9f,SMB,Other,Active,,0,,,51
c236666d-0abd-3d7e-b969-c1b4cc76eff1,SMB,Outbound,Onboarding,,0,,,23
98c9369b-d95a-31fb-a997-011c8a8c73bb,SMB,Inbound,Active,,0,,,46
18527267-e761-3de3-8e72-15d1da57f5d1,SMB,Other,Active,,0,,,46
17b9a7b4-7e1e-31ae-aed7-2911f694a605,SMB,Outbound,Onboarding,0,30,0,1,113
db026f01-495e-36b5-978e-27cfba6f2bc9,SMB,Inbound,Active,,0,,,54
017e84f6-1d19-3d07-9b3f-c62d716615fd,SMB,Outbound,Active,,0,,,9
c5b7a411-7f61-3b95-adee-5e22330db943,SMB,Inbound,Active,,0,,,118
f5791064-e203-3b73-8e6d-8c973a17121f,SMB,Referral,Onboarding,2,27,1,1,57
1d4ac3b9-7709-390b-aca4-5adc769d9a06,SMB,Referral,Churned,106,30,7,1,110
d8102407-929a-30e5-9f95-8ca080225a35,SMB,Other,Active,,0,,,147
0e42cbff-9f42-39f1-8668-a280a524642e,SMB,Inbound,Active,93,30,4,1,197
cb17d61e-07f9-34f3-afd3-5d47177df10e,SMB,Outbound,Onboarding,0,30,0,1,192
e2287c54-862f-3a91-9042-f36bc4bf2a1d,SMB,Outbound,Onboarding,0,30,0,1,666
fd815a1f-c60b-3704-a17d-515f739e2d1e,SMB,Inbound,Active,73,30,4,1,198
13da6923-0673-3443-ad3e-a0cbb056d4f5,SMB,Outbound,Active,4,30,2,1,144
f2e167e9-6ebe-3c9a-94f6-c9006014bbc0,SMB,Outbound,Active,0,30,0,1,478
0a565e12-ad70-3da4-9553-170b5f5bc00b,SMB,Inbound,Active,,0,,,56
83405edd-5814-31ed-835a-cf4b654c1547,SMB,Inbound,Active,66,30,3,1,163
79b457e9-709d-31e5-a130-a7bd7b09d51e,Enterprise,Referral,Churned,40,30,5,1,302
0947f84f-2877-31f1-bf12-b4d6ba45d213,SMB,Outbound,Active,70,30,3,1,99
50eea0b9-8b74-3560-8a0f-33f2e244396d,SMB,Inbound,Active,,0,,,375
55d2834a-88a5-3b23-92cf-269a151be466,SMB,Outbound,Onboarding,2,30,2,1,168
3cfdeded-cd55-3075-8bb4-8e7fc5654964,SMB,Outbound,Active,0,30,0,1,183
3a2eaf8a-138f-3552-9bf0-9fe8904b7c2a,SMB,Inbound,Active,63,30,4,1,434
51a0c14b-131a-3319-a8aa-789f64b389a5,SMB,Outbound,Active,,0,,,43
0457112d-fc85-306c-a527-1ac4f664a822,SMB,Outbound,Active,12,30,2,1,146
17da4f40-6901-39c5-9ea2-ad0174447647,SMB,Inbound,Active,27,30,2,1,75
